STAR version=2.7.3a
STAR compilation time,server,dir=Tue Dec 15 14:36:12 ACDT 2020 l01:/dev/shm/fabien/STAR/2.7.3a/foss-2018b/STAR-2.7.3a/source
##### Command Line:
STAR --runThreadN 16 --runMode genomeGenerate --genomeDir /hpcfs/users/a1666761/Refs/STAR_index/GRCh38 --genomeFastaFiles /hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /hpcfs/users/a1666761/Refs/ref_annotations/Homo_sapiens.GRCh38.103.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /hpcfs/users/a1666761/Refs/STAR_index/GRCh38     ~RE-DEFINED
genomeFastaFiles              /hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /hpcfs/users/a1666761/Refs/ref_annotations/Homo_sapiens.GRCh38.103.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 159  "KI270580.1" chrStart: 3129212928
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 160  "KI270387.1" chrStart: 3129475072
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 161  "KI270391.1" chrStart: 3129737216
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 162  "KI270305.1" chrStart: 3129999360
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 163  "KI270373.1" chrStart: 3130261504
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 164  "KI270422.1" chrStart: 3130523648
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 165  "KI270316.1" chrStart: 3130785792
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 166  "KI270340.1" chrStart: 3131047936
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 167  "KI270338.1" chrStart: 3131310080
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 168  "KI270583.1" chrStart: 3131572224
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 169  "KI270334.1" chrStart: 3131834368
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 170  "KI270429.1" chrStart: 3132096512
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 171  "KI270393.1" chrStart: 3132358656
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 172  "KI270516.1" chrStart: 3132620800
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 173  "KI270389.1" chrStart: 3132882944
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 174  "KI270466.1" chrStart: 3133145088
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 175  "KI270388.1" chrStart: 3133407232
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 176  "KI270544.1" chrStart: 3133669376
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 177  "KI270310.1" chrStart: 3133931520
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 178  "KI270412.1" chrStart: 3134193664
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 179  "KI270395.1" chrStart: 3134455808
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 180  "KI270376.1" chrStart: 3134717952
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 181  "KI270337.1" chrStart: 3134980096
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 182  "KI270335.1" chrStart: 3135242240
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 183  "KI270378.1" chrStart: 3135504384
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 184  "KI270379.1" chrStart: 3135766528
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 185  "KI270329.1" chrStart: 3136028672
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 186  "KI270419.1" chrStart: 3136290816
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 187  "KI270336.1" chrStart: 3136552960
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 188  "KI270312.1" chrStart: 3136815104
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 189  "KI270539.1" chrStart: 3137077248
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 190  "KI270385.1" chrStart: 3137339392
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 191  "KI270423.1" chrStart: 3137601536
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 192  "KI270392.1" chrStart: 3137863680
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 193  "KI270394.1" chrStart: 3138125824
Estimated genome size=3337387968   3138387968   199000000
GstrandBit=32
Number of SA indices: 5891698134
Feb 03 13:31:51 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 59;   chunks size limit: 927120144 bytes
Feb 03 13:32:05 ... sorting Suffix Array chunks and saving them to disk...
Writing 638473776 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_13 ; empty space on disk = 503159996014592 bytes ... done
Writing 725537968 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_0 ; empty space on disk = 503157583667200 bytes ... done
Writing 822349248 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_5 ; empty space on disk = 503155012460544 bytes ... done
Writing 799799536 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_4 ; empty space on disk = 503154052485120 bytes ... done
Writing 830659752 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_11 ; empty space on disk = 503154052485120 bytes ... done
Writing 912078512 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_2 ; empty space on disk = 503147923075072 bytes ... done
Writing 761220208 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_8 ; empty space on disk = 503148049674240 bytes ... done
Writing 702870440 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_6 ; empty space on disk = 503146378170368 bytes ... done
Writing 761220608 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_12 ; empty space on disk = 503145115090944 bytes ... done
Writing 843039680 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_15 ; empty space on disk = 503144570036224 bytes ... done
Writing 915513920 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_7 ; empty space on disk = 503144767107072 bytes ... done
Writing 617221088 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_1 ; empty space on disk = 503141979922432 bytes ... done
Writing 887935104 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_10 ; empty space on disk = 503141759037440 bytes ... done
Writing 726806280 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_14 ; empty space on disk = 503139757076480 bytes ... done
Writing 818736232 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_9 ; empty space on disk = 503144512434176 bytes ... done
Writing 750448008 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_3 ; empty space on disk = 503143622131712 bytes ... done
Writing 751974344 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_16 ; empty space on disk = 503142258978816 bytes ... done
Writing 670799584 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_17 ; empty space on disk = 503136554950656 bytes ... done
Writing 893996152 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_23 ; empty space on disk = 503137384943616 bytes ... done
Writing 767501096 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_31 ; empty space on disk = 503137063682048 bytes ... done
Writing 679101272 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_22 ; empty space on disk = 503134517637120 bytes ... done
Writing 790049016 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_21 ; empty space on disk = 503134391373824 bytes ... done
Writing 923348600 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_24 ; empty space on disk = 503132697722880 bytes ... done
Writing 746089376 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_20 ; empty space on disk = 503130293321728 bytes ... done
Writing 710575720 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_19 ; empty space on disk = 503129648439296 bytes ... done
Writing 914053600 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_26 ; empty space on disk = 503128264978432 bytes ... done
Writing 902146840 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_28 ; empty space on disk = 503128066805760 bytes ... done
Writing 751863376 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_27 ; empty space on disk = 503128066805760 bytes ... done
Writing 898515744 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_18 ; empty space on disk = 503123573374976 bytes ... done
Writing 890892408 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_30 ; empty space on disk = 503120107601920 bytes ... done
Writing 871197824 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_25 ; empty space on disk = 503120270172160 bytes ... done
Writing 907764448 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_29 ; empty space on disk = 503116489420800 bytes ... done
Writing 797758016 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_32 ; empty space on disk = 503115491057664 bytes ... done
Writing 865527632 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_33 ; empty space on disk = 503114496413696 bytes ... done
Writing 750618656 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_36 ; empty space on disk = 503106269614080 bytes ... done
Writing 908644224 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_37 ; empty space on disk = 503104439939072 bytes ... done
Writing 804325544 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_38 ; empty space on disk = 503104439939072 bytes ... done
Writing 744402136 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_34 ; empty space on disk = 503102131978240 bytes ... done
Writing 735648744 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_35 ; empty space on disk = 503100261036032 bytes ... done
Writing 617981320 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_44 ; empty space on disk = 503099084562432 bytes ... done
Writing 798671672 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_39 ; empty space on disk = 503094812422144 bytes ... done
Writing 916516816 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_42 ; empty space on disk = 503093399040000 bytes ... done
Writing 787160672 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_40 ; empty space on disk = 503091136966656 bytes ... done
Writing 803665736 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_43 ; empty space on disk = 503090082574336 bytes ... done
Writing 853648240 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_47 ; empty space on disk = 503084272070656 bytes ... done
Writing 803569512 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_41 ; empty space on disk = 503085849968640 bytes ... done
Writing 923178264 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_46 ; empty space on disk = 503084277747712 bytes ... done
Writing 794585424 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_45 ; empty space on disk = 503084446736384 bytes ... done
Writing 862525256 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_49 ; empty space on disk = 503080926801920 bytes ... done
Writing 658186296 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_53 ; empty space on disk = 503075306303488 bytes ... done
Writing 894746832 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_48 ; empty space on disk = 503075939864576 bytes ... done
Writing 572150904 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_54 ; empty space on disk = 503071614996480 bytes ...Writing 837749536 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_51 ; empty space on disk = 503071614996480 bytes ... done
 done
Writing 855747696 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_56 ; empty space on disk = 503069460762624 bytes ... done
Writing 864740504 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_52 ; empty space on disk = 503068489961472 bytes ... done
Writing 864866880 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_50 ; empty space on disk = 503066058084352 bytes ... done
Writing 725545584 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_58 ; empty space on disk = 503064906571776 bytes ... done
Writing 800620208 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_55 ; empty space on disk = 503058656882688 bytes ... done
Writing 707023008 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA_57 ; empty space on disk = 503056199942144 bytes ... done
Feb 03 13:57:37 ... loading chunks from disk, packing SA...
Feb 03 13:58:57 ... finished generating suffix array
Feb 03 13:58:57 ... generating Suffix Array index
Feb 03 14:02:13 ... completed Suffix Array index
Feb 03 14:02:13 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=/hpcfs/users/a1666761/Refs/ref_annotations/Homo_sapiens.GRCh38.103.gtf, found:
		234393 transcripts
		1460383 exons (non-collapsed)
		389103 collapsed junctions
Feb 03 14:02:23 ..... finished GTF processing
Feb 03 14:02:23   Loaded database junctions from the GTF file: /hpcfs/users/a1666761/Refs/ref_annotations/Homo_sapiens.GRCh38.103.gtf: 389103 total junctions

Feb 03 14:02:24   Finished preparing junctions
Feb 03 14:02:24 ..... inserting junctions into the genome indices
Feb 03 14:03:01   Finished SA search: number of new junctions=389046, old junctions=0
Feb 03 14:03:43   Finished sorting SA indicesL nInd=154060434
Genome size with junctions=3215808122  3138387968   77420154
GstrandBit1=32   GstrandBit=32
Feb 03 14:04:44   Finished inserting junction indices
Feb 03 14:05:13   Finished SAi
Feb 03 14:05:13 ..... finished inserting junctions into genome
Feb 03 14:05:13 ... writing Genome to disk ...
Writing 3215808122 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/Genome ; empty space on disk = 503084897435648 bytes ... done
SA size in bytes: 24938754096
Feb 03 14:05:17 ... writing Suffix Array to disk ...
Writing 24938754096 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SA ; empty space on disk = 503084509151232 bytes ... done
Feb 03 14:05:43 ... writing SAindex to disk
Writing 8 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SAindex ; empty space on disk = 503083623366656 bytes ... done
Writing 120 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SAindex ; empty space on disk = 503083623366656 bytes ... done
Writing 1565873491 bytes into /hpcfs/users/a1666761/Refs/STAR_index/GRCh38/SAindex ; empty space on disk = 503083623366656 bytes ... done
Feb 03 14:05:44 ..... finished successfully
DONE: Genome generation, EXITING
